ID,Description,NES,pvalue,p.adjust,GeneRatio,BgRatio,geneID,geneName,Count,BG,Study,Freq,total_study,Celltype,Regulators,logp,pathway,pathway_new
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_IB,Antigen Processing And Presentation Of Peptide Antigen Via Mhc Class Ib,-5.296292613,0.000575243,0.028074291,Feb-92,7/17332,3133/6891,HLA-E/TAP2,2,7,NKcells_2021_NatureGenetics_Sheffer_HT29neg100,4,14,NKcells,neg,1.551691204,Antigen Processing And Presentation Of Peptide Antigen Via Mhc Class Ib,Antigen Presentation via MHC-Ib
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_IB,Antigen Processing And Presentation Of Peptide Antigen Via Mhc Class Ib,-7.225654529,4.36E-06,0.000630053,Mar-88,7/17332,3133/6891/567,HLA-E/TAP2/B2M,3,7,NKcells_2021_NatureGenetics_Sheffer_SW620neg100,4,14,NKcells,neg,3.200623077,Antigen Processing And Presentation Of Peptide Antigen Via Mhc Class Ib,Antigen Presentation via MHC-Ib
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_IB,Antigen Processing And Presentation Of Peptide Antigen Via Mhc Class Ib,-3.088644953,5.50E-06,0.00064807,Mar-95,7/17332,3133/567/6891,HLA-E/B2M/TAP2,3,7,NKcells_2024_CELL_Li_COLO205_NKneg100,4,14,NKcells,neg,3.188377919,Antigen Processing And Presentation Of Peptide Antigen Via Mhc Class Ib,Antigen Presentation via MHC-Ib
KEGG_hsa04210,Apoptosis,-8.478431753,0.000999293,0.025690746,May-97,136/17332,3551/5970/8772/8837/5894,IKBKB/RELA/FADD/CFLAR/RAF1,5,136,Tcells_2018_Science_Pan_B16_OT_Ineg100,12,18,Tcells,neg,1.590223292,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-6.007692397,0.006415386,0.085682799,Apr-94,136/17332,7186/5970/329/4170,TRAF2/RELA/BIRC2/MCL1,4,136,Tcells_2018_Science_Pan_B16_Pmel_1neg100,12,18,Tcells,neg,1.067106353,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-1.809259039,8.57E-05,0.009322952,Jun-92,136/17332,329/7278/8717/8517/7186/5970,BIRC2/TUBA3C/TRADD/IKBKG/TRAF2/RELA,6,136,Tcells_2019_Cell_Vredevoogd_IFNGR1deficient_D10_Aneg100,12,18,Tcells,neg,2.030446529,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-2.631838644,0.00054818,0.028186666,May-85,136/17332,7186/329/8517/8837/8717,TRAF2/BIRC2/IKBKG/CFLAR/TRADD,5,136,Tcells_2019_Cell_Vredevoogd_IFNGR1deficient_D10_Bneg100,12,18,Tcells,neg,1.549956296,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-5.896613266,0.006905381,0.075072756,Apr-96,136/17332,5594/8837/5894/8517,MAPK1/CFLAR/RAF1/IKBKG,4,136,Tcells_2020_Nature_Lawson_4t1HAneg100,12,18,Tcells,neg,1.124517638,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-4.068281785,0.006179294,0.054677389,Apr-93,136/17332,8837/598/8517/7186,CFLAR/BCL2L1/IKBKG/TRAF2,4,136,Tcells_2020_Nature_Lawson_Ct26HAneg100,12,18,Tcells,neg,1.262192235,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-10.14380956,0.00010248,0.00207766,Jun-95,136/17332,5970/1147/3551/598/329/7186,RELA/CHUK/IKBKB/BCL2L1/BIRC2/TRAF2,6,136,Tcells_2020_Nature_Lawson_Emt6HAneg100,12,18,Tcells,neg,2.682425455,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-4.505704198,6.25E-07,8.25E-05,Aug-92,136/17332,5594/1147/8517/3725/842/317/9020/10018,MAPK1/CHUK/IKBKG/JUN/CASP9/APAF1/MAP3K14/BCL2L11,8,136,Tcells_2020_Nature_Lawson_Mc38OVAneg100,12,18,Tcells,neg,4.083498927,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-4.345117477,0.001046473,0.014450365,May-98,136/17332,8772/8517/7186/8837/1647,FADD/IKBKG/TRAF2/CFLAR/GADD45A,5,136,Tcells_2020_Nature_Lawson_RencaHAneg100,12,18,Tcells,neg,1.840121193,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-4.426391403,0.000115038,0.001909962,Jun-97,136/17332,1147/8837/5970/5594/3551/8517,CHUK/CFLAR/RELA/MAPK1/IKBKB/IKBKG,6,136,Tcells_2020_ScienceImmunology_Young_MC38neg100,12,18,Tcells,neg,2.718975253,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-2.017303847,0.007419531,0.06237902,Apr-98,136/17332,7186/4792/598/8837,TRAF2/NFKBIA/BCL2L1/CFLAR,4,136,Tcells_2022_NatureCommunication_Frey_KPC_OTIneg100,12,18,Tcells,neg,1.204961452,Apoptosis,Apoptosis
KEGG_hsa04210,Apoptosis,-2.882428782,0.007958317,0.072905789,4/100,136/17332,8772/8737/8837/841,FADD/RIPK1/CFLAR/CASP8,4,136,Tcells_2023_CancerDiscovery_Ito_B16_OT1neg100,12,18,Tcells,neg,1.137237984,Apoptosis,Apoptosis
GOBP_ATP_SYNTHESIS_COUPLED_PROTON_TRANSPORT,Atp Synthesis Coupled Proton Transport,-10.58700703,0.000402394,0.029757009,Mar-97,26/17332,527/523/9551,ATP6V0C/ATP6V1A/ATP5MF,3,26,GammadeltaTcells_2023_Nature_Mamedov_Daudi_Gammadeltaneg100,1,1,GammadeltaTcells,neg,1.526410729,Atp Synthesis Coupled Proton Transport,ATP Synthesis Coupled Proton Transport
KEGG_hsa04140,Autophagy,-10.28143269,9.41E-08,0.000252525,Sep-97,141/17332,8837/9474/5588/10670/440275/29982/5894/8678/7249,CFLAR/ATG5/PRKCQ/RRAGA/EIF2AK4/NRBF2/RAF1/BECN1/TSC2,9,141,Tcells_2018_Science_Pan_B16_OT_Ineg100,13,18,Tcells,neg,3.597695719,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-7.130046392,0.000117895,0.009239536,Jun-94,141/17332,9474/6885/29982/5861/9776/5588,ATG5/MAP3K7/NRBF2/RAB1A/ATG13/PRKCQ,6,141,Tcells_2018_Science_Pan_B16_Pmel_1neg100,13,18,Tcells,neg,2.034349828,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-1.896276988,0.00674807,0.095551067,Apr-92,141/17332,6885/6794/7248/29110,MAP3K7/STK11/TSC1/TBK1,4,141,Tcells_2019_Cell_Vredevoogd_IFNGR1deficient_D10_Aneg100,13,18,Tcells,neg,1.019764457,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-1.684250448,0.000645933,0.029415298,May-85,141/17332,6885/7249/29110/7248/8837,MAP3K7/TSC2/TBK1/TSC1/CFLAR,5,141,Tcells_2019_Cell_Vredevoogd_IFNGR1deficient_D10_Bneg100,13,18,Tcells,neg,1.53142674,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-6.242521163,0.001120884,0.028148034,May-96,141/17332,5594/55578/8837/5894/79065,MAPK1/SUPT20H/CFLAR/RAF1/ATG9A,5,141,Tcells_2020_Nature_Lawson_4t1HAneg100,13,18,Tcells,neg,1.550551938,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-6.118818601,6.51E-08,6.40E-06,Sep-93,141/17332,8837/64422/60673/598/29110/10533/6885/9140/9821,CFLAR/ATG3/ATG101/BCL2L1/TBK1/ATG7/MAP3K7/ATG12/RB1CC1,9,141,Tcells_2020_Nature_Lawson_Ct26HAneg100,13,18,Tcells,neg,5.193803837,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-11.10628834,3.36E-14,3.81E-11,14/95,141/17332,10533/64422/9474/60673/9140/598/83734/29110/9776/22863/9821/55054/55014/26100,ATG7/ATG3/ATG5/ATG101/ATG12/BCL2L1/ATG10/TBK1/ATG13/ATG14/RB1CC1/ATG16L1/STX17/WIPI2,14,141,Tcells_2020_Nature_Lawson_Emt6HAneg100,13,18,Tcells,neg,10.41895288,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-4.83550316,0.00674807,0.064821498,Apr-92,141/17332,5594/3667/60673/9474,MAPK1/IRS1/ATG101/ATG5,4,141,Tcells_2020_Nature_Lawson_Mc38OVAneg100,13,18,Tcells,neg,1.188280934,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-9.696555691,5.25E-14,2.94E-11,14/98,141/17332,83734/64422/10533/9474/9140/79065/29110/60673/9776/23130/22863/26100/8837/9821,ATG10/ATG3/ATG7/ATG5/ATG12/ATG9A/TBK1/ATG101/ATG13/ATG2A/ATG14/WIPI2/CFLAR/RB1CC1,14,141,Tcells_2020_Nature_Lawson_RencaHAneg100,13,18,Tcells,neg,10.53182676,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-5.084413786,6.34E-09,6.16E-07,Oct-97,141/17332,6885/79065/9140/8837/9474/5594/29110/5861/9776/26100,MAP3K7/ATG9A/ATG12/CFLAR/ATG5/MAPK1/TBK1/RAB1A/ATG13/WIPI2,10,141,Tcells_2020_ScienceImmunology_Young_MC38neg100,13,18,Tcells,neg,6.210555786,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-23664.99746,1.42E-05,0.00101431,Jul-97,141/17332,29110/9821/79065/60673/9776/8408/81671,TBK1/RB1CC1/ATG9A/ATG101/ATG13/ULK1/VMP1,7,141,Tcells_2022_CellReportMedicine_Zhang_D10_Tneg100,13,18,Tcells,neg,2.993829292,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-3.241815453,1.03E-07,2.33E-05,Sep-98,141/17332,11345/6794/9474/598/8837/83734/6885/29110/9140,GABARAPL2/STK11/ATG5/BCL2L1/CFLAR/ATG10/MAP3K7/TBK1/ATG12,9,141,Tcells_2022_NatureCommunication_Frey_KPC_OTIneg100,13,18,Tcells,neg,4.631761108,Autophagy,Autophagy
KEGG_hsa04140,Autophagy,-6.128806548,1.56E-06,0.000153001,8/100,141/17332,29110/55578/83734/5861/9474/8837/6885/29982,TBK1/SUPT20H/ATG10/RAB1A/ATG5/CFLAR/MAP3K7/NRBF2,8,141,Tcells_2023_CancerDiscovery_Ito_B16_OT1neg100,13,18,Tcells,neg,3.815306778,Autophagy,Autophagy
KEGG_hsa04625,C-Type Lectin Receptor Signaling Pathway,-6.435628741,0.000207132,0.054787754,May-90,104/17332,4775/5970/5600/810/3551,NFATC3/RELA/MAPK11/CALML3/IKBKB,5,104,NKcells_2021_NatureGenetics_Sheffer_HCT15neg100,3,14,NKcells,neg,1.261316501,C-Type Lectin Receptor Signaling Pathway,"C-Type Lectin Receptor Signaling Pathway

"
KEGG_hsa04625,C-Type Lectin Receptor Signaling Pathway,-4.096832683,0.00228096,0.058466328,Apr-92,104/17332,6773/3659/6772/8517,STAT2/IRF1/STAT1/IKBKG,4,104,NKcells_2021_NatureGenetics_Sheffer_HT29neg100,3,14,NKcells,neg,1.23309418,C-Type Lectin Receptor Signaling Pathway,"C-Type Lectin Receptor Signaling Pathway

"
KEGG_hsa04625,C-Type Lectin Receptor Signaling Pathway,-1.205288979,0.002563497,0.072610468,Apr-95,104/17332,841/22808/53342/10379,CASP8/MRAS/IL17D/IRF9,4,104,NKcells_2024_CELL_Li_COLO205_NKneg100,3,14,NKcells,neg,1.139000763,C-Type Lectin Receptor Signaling Pathway,"C-Type Lectin Receptor Signaling Pathway

"
GOBP_CARBOHYDRATE_BIOSYNTHETIC_PROCESS,Carbohydrate Biosynthetic Process,-9.603195772,0.000658046,0.029104427,Jun-87,210/17332,7360/60343/9334/5771/10678/2033,UGP2/FAM3A/B4GALT5/PTPN2/B3GNT2/EP300,6,210,MHCregulators_2019_eLIFE_Pech_MHCneg100,3,14,MHCregulators,neg,1.536040942,Carbohydrate Biosynthetic Process,Carbohydrate Biosynthetic Process
GOBP_CARBOHYDRATE_BIOSYNTHETIC_PROCESS,Carbohydrate Biosynthetic Process,-20.69790487,9.60E-05,0.014161592,Jul-88,210/17332,10678/4247/2821/9526/4485/60343/7360,B3GNT2/MGAT2/GPI/MPDU1/MST1/FAM3A/UGP2,7,210,MHCregulators_2021_Immunity_Dersh_HBL1neg100,3,14,MHCregulators,neg,1.848887916,Carbohydrate Biosynthetic Process,Carbohydrate Biosynthetic Process
GOBP_CARBOHYDRATE_BIOSYNTHETIC_PROCESS,Carbohydrate Biosynthetic Process,-8.553214128,0.000145564,0.006621298,Jul-94,210/17332,60343/7874/7360/10678/9334/2033/54187,FAM3A/USP7/UGP2/B3GNT2/B4GALT5/EP300/NANS,7,210,MHCregulators_2023_Cell_Chen_HLA_ABCneg100,3,14,MHCregulators,neg,2.179056862,Carbohydrate Biosynthetic Process,Carbohydrate Biosynthetic Process
GOBP_CARBOHYDRATE_DERIVATIVE_TRANSPORT,Carbohydrate Derivative Transport,1.591073578,0.000766316,0.026354593,Apr-88,81/17332,60386/56262/84230/84255,SLC25A19/LRRC8A/LRRC8C/SLC37A3,4,81,GammadeltaTcells_2023_Nature_Mamedov_Daudi_Gammadeltapos100,1,1,GammadeltaTcells,pos,1.579143683,Carbohydrate Derivative Transport,Carbohydrate Derivative Transport
GOBP_CELLULAR_AMINO_ACID_METABOLIC_PROCESS,Cellular Amino Acid Metabolic Process,-21.85823344,4.54E-06,0.000746532,Oct-97,286/17332,54938/2356/2618/7407/92935/10667/51540/25973/57505/3035,SARS2/FPGS/GART/VARS1/MARS2/FARS2/SCLY/PARS2/AARS2/HARS1,10,286,GammadeltaTcells_2023_Nature_Mamedov_Daudi_Gammadeltaneg100,1,1,GammadeltaTcells,neg,3.126951647,Cellular Amino Acid Metabolic Process,Cellular Amino Acid Metabolic Process
GOBP_CORTICOSTEROID_RECEPTOR_SIGNALING_PATHWAY,Corticosteroid Receptor Signaling Pathway,-9.823662211,0.002433115,0.07435221,Feb-92,14/17332,3717/2908,JAK2/NR3C1,2,14,NKcells_2019_CellReport_Freeman_B16_F10neg100,3,14,NKcells,neg,1.128706118,Corticosteroid Receptor Signaling Pathway,Corticosteroid Receptor Signaling Pathway
GOBP_CORTICOSTEROID_RECEPTOR_SIGNALING_PATHWAY,Corticosteroid Receptor Signaling Pathway,-1.416073359,0.002279329,0.069070562,Feb-89,14/17332,3717/8289,JAK2/ARID1A,2,14,NKcells_2019_eLIFE_Pech_K562neg100,3,14,NKcells,neg,1.160707012,Corticosteroid Receptor Signaling Pathway,Corticosteroid Receptor Signaling Pathway
GOBP_CORTICOSTEROID_RECEPTOR_SIGNALING_PATHWAY,Corticosteroid Receptor Signaling Pathway,-5.293696833,4.42E-05,0.004479681,Mar-88,14/17332,3717/5245/811,JAK2/PHB/CALR,3,14,NKcells_2021_NatureGenetics_Sheffer_SW620neg100,3,14,NKcells,neg,2.348752929,Corticosteroid Receptor Signaling Pathway,Corticosteroid Receptor Signaling Pathway
GOBP_CYTOSOLIC_TRANSPORT,Cytosolic Transport,-15.55629382,0.002284253,0.044053457,May-92,173/17332,160/7879/51699/5289/51652,AP2A1/RAB7A/VPS29/PIK3C3/CHMP3,5,173,MHCregulators_2021_Immunity_Dersh_BJABneg100,3,14,MHCregulators,neg,1.356020007,Cytosolic Transport,Cytosolic Transport
GOBP_CYTOSOLIC_TRANSPORT,Cytosolic Transport,-4.10693114,0.000337232,0.012198712,Jun-93,173/17332,6293/7874/90196/7260/10139/8724,VPS52/USP7/SYS1/EIPR1/ARFRP1/SNX3,6,173,MHCregulators_2023_Cell_Chen_HLA_A2_AFPneg100,3,14,MHCregulators,neg,1.913686021,Cytosolic Transport,Cytosolic Transport
GOBP_CYTOSOLIC_TRANSPORT,Cytosolic Transport,-5.577991568,0.000357284,0.014405053,Jun-94,173/17332,7874/6293/7260/55737/55610/55275,USP7/VPS52/EIPR1/VPS35/VPS50/VPS53,6,173,MHCregulators_2023_Cell_Chen_HLA_ABCneg100,3,14,MHCregulators,neg,1.841485139,Cytosolic Transport,Cytosolic Transport
