ID,Description,Celltype,Regulators
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_IB,ANTIGEN PROCESSING AND PRESENTATION OF PEPTIDE ANTIGEN VIA MHC CLASS IB,NKcells,neg
GOBP_CORTICOSTEROID_RECEPTOR_SIGNALING_PATHWAY,CORTICOSTEROID RECEPTOR SIGNALING PATHWAY,NKcells,neg
KEGG_hsa04625,C-type lectin receptor signaling pathway,NKcells,neg
KEGG_hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,NKcells,neg
GOBP_RESPONSE_TO_TYPE_I_INTERFERON,RESPONSE TO TYPE I INTERFERON,GammadeltaTcells,pos
GOBP_REGULATION_OF_GENERATION_OF_PRECURSOR_METABOLITES_AND_ENERGY,REGULATION OF GENERATION OF PRECURSOR METABOLITES AND ENERGY,GammadeltaTcells,pos
GOBP_CARBOHYDRATE_DERIVATIVE_TRANSPORT,CARBOHYDRATE DERIVATIVE TRANSPORT,GammadeltaTcells,pos
PID_HDAC_CLASSI_PATHWAY,HDAC CLASSI PATHWAY,GammadeltaTcells,pos
GOBP_CELLULAR_AMINO_ACID_METABOLIC_PROCESS,CELLULAR AMINO ACID METABOLIC PROCESS,GammadeltaTcells,neg
GOBP_TRANSCRIPTION_INITIATION_FROM_RNA_POLYMERASE_III_PROMOTER,TRANSCRIPTION INITIATION FROM RNA POLYMERASE III PROMOTER,GammadeltaTcells,neg
GOBP_ATP_SYNTHESIS_COUPLED_PROTON_TRANSPORT,ATP SYNTHESIS COUPLED PROTON TRANSPORT,GammadeltaTcells,neg
GOBP_TRANSCRIPTION_INITIATION_FROM_RNA_POLYMERASE_III_PROMOTER,TRANSCRIPTION INITIATION FROM RNA POLYMERASE III PROMOTER,GammadeltaTcells,neg
REACTOME_4085001,Sialic acid metabolism,Macrophages,neg
REACTOME_611105,Respiratory electron transport,Macrophages,neg
GOBP_O_GLYCAN_PROCESSING,O GLYCAN PROCESSING,Macrophages,neg
GOBP_REGULATION_OF_PROTEIN_DEPHOSPHORYLATION,REGULATION OF PROTEIN DEPHOSPHORYLATION,Macrophages,neg
REACTOME_6787450,tRNA modification in the mitochondrion,Macrophages,neg
GOBP_MYELOID_CELL_HOMEOSTASIS,MYELOID CELL HOMEOSTASIS,Macrophages,pos
BIOCARTA_HSWI_SNF_PATHWAY,HSWI SNF PATHWAY,Macrophages,pos
PID_REG_GR_PATHWAY,REG GR PATHWAY,Macrophages,pos
REACTOME_9013407,RHOH GTPase cycle,Macrophages,pos
